11,,LN011101,PF01,JR函館本線(函館〜長万部)
12,,LN011102,PF01,JR函館本線(長万部〜小樽)
13,,LN011103,PF01,JR函館本線(小樽〜旭川)
14,,LN011104,PF01,JR室蘭本線(長万部・室蘭〜苫小牧)
15,,LN011105,PF01,JR室蘭本線(苫小牧〜岩見沢)
16,,LN011106,PF01,JR根室本線(滝川〜新得)
17,,LN011107,PF01,JR根室本線(新得〜釧路)
18,,LN011108,PF01,花咲線
19,,LN011109,PF01,JR千歳線
20,,LN011110,PF01,JR石勝線
21,,LN011111,PF01,JR日高本線
22,,LN011112,PF01,JR札沼線
23,,LN011113,PF01,JR留萌本線
24,,LN011114,PF01,JR富良野線
25,,LN011115,PF01,JR宗谷本線
26,,LN011116,PF01,JR石北本線
27,,LN011117,PF01,JR釧網本線
28,,LN011118,PF02/PF01,JR海峡線
29,,LN011119,PF01,JR江差線
30,,LN011201,PF02,JR東北本線(八戸〜青森)
31,,LN011202,PF06/PF05/PF02,JR奥羽本線(新庄〜青森)
32,,LN011231,PF09/PF07/PF04/PF03,JR東北本線(黒磯〜利府・盛岡)
33,,LN011203,PF02,はまなすベイライン大湊線
34,,LN011204,PF05/PF02,JR五能線
35,,LN011205,PF02,JR津軽線
36,,LN011206,PF02/PF03,JR八戸線
37,,LN011207,PF03,JR岩泉線
38,,LN011208,PF03/PF04,ドラゴンレール大船渡線
39,,LN011209,PF03,銀河ドリームライン釜石線
40,,LN011210,PF03/PF05,JR北上線
41,,LN011211,PF03/PF05,JR田沢湖線
42,,LN011212,PF03/PF05,十和田八幡平四季彩ライン
43,,LN011213,PF03,JR山田線
44,,LN011214,PF15/PF06/PF05,JR羽越本線
45,,LN011215,PF05,JR男鹿線
46,,LN011216,PF07/PF06,山形線
47,,LN011217,PF04/PF06,JR仙山線
48,,LN011218,PF06,フルーツライン左沢線
49,,LN011219,PF06/PF15,JR米坂線
50,,LN011220,PF06,奥の細道最上川ライン
51,,LN011221,PF04/PF06,奥の細道湯けむりライン
52,,LN011222,PF04,JR仙石線
53,,LN011223,PF04,JR石巻線
54,,LN011224,PF04,JR気仙沼線
55,,LN011225,PF07,JR磐越西線(郡山〜会津若松)
56,,LN011226,PF07/PF15,森と水とロマンの鉄道
57,,LN011227,PF07/PF15,JR只見線
58,,LN011228,PF07,ゆうゆうあぶくまライン
59,,LN011229,PF08/PF07,JR常磐線(取手〜いわき)
60,,LN011230,PF07/PF04,JR常磐線(いわき〜仙台)
61,,LN011301,PF13/PF14/PF22,JR東海道本線(東京〜熱海)
62,,LN011302,PF13,JR山手線
63,,LN011303,PF14/PF13,JR南武線
64,,LN011304,PF14,JR鶴見線
65,,LN011305,PF13/PF11/PF12,JR武蔵野線
66,,LN011306,PF14/PF13,JR横浜線
67,,LN011307,PF14,JR根岸線
68,,LN011308,PF13/PF14,JR横須賀線
69,,LN011309,PF14,JR相模線
70,,LN011311,PF13/PF14/PF19/PF20,JR中央本線(東京〜塩尻)
71,,LN011312,PF13,JR中央線(快速)
72,,LN011313,PF13/PF12,JR中央・総武線
73,,LN011314,PF13/PF12,JR総武本線
74,,LN011315,PF13,JR青梅線
75,,LN011316,PF13,JR五日市線
76,,LN011317,PF13/PF11,JR八高線(八王子〜高麗川)
77,,LN011318,PF11/PF10,JR八高線(高麗川〜高崎)
78,,LN011319,PF13/PF11/PF08/PF09,宇都宮線
79,,LN011320,PF13/PF12/PF08,JR常磐線(上野〜取手)
80,,LN011321,PF13/PF11,JR埼京線
81,,LN011322,PF11,JR川越線
82,,LN011323,PF13/PF11/PF10,JR高崎線
83,,LN011324,PF12,JR外房線
84,,LN011325,PF12,JR内房線
85,,LN011326,PF13/PF12,JR京葉線
86,,LN011327,PF12,JR成田線
87,,LN011328,PF14/PF11/PF13/PF12,JR成田エクスプレス
88,,LN011329,PF12/PF08,JR鹿島線
89,,LN011330,PF12,JR久留里線
90,,LN011331,PF12,JR東金線
91,,LN011332,PF11/PF13/PF14,JR京浜東北線
92,,LN011333,PF11/PF13/PF14,JR湘南新宿ライン
93,,LN011343,PF13,上野東京ライン
94,,LN011334,PF09,JR烏山線
95,,LN011335,PF10,JR吾妻線
96,,LN011337,PF10,JR信越本線
97,,LN011338,PF08/PF07,JR水郡線
98,,LN011339,PF09/PF08,JR水戸線
99,,LN011340,PF09,JR日光線
100,,LN011341,PF10/PF09,JR両毛線
101,,LN011342,PF10/PF15,JR上越線
102,,LN011401,PF19/PF20,八ヶ岳高原線
103,,LN011402,PF22/PF19,JR身延線
104,,LN011403,PF20,JR信越本線(篠ノ井〜長野)
105,,LN011404,PF15,JR信越本線(直江津〜新潟)
106,,LN011405,PF16,JR北陸本線(富山〜直江津)
107,,LN011406,PF15,JR白新線
108,,LN011407,PF20/PF15,JR飯山線
109,,LN011408,PF15,JR越後線
110,,LN011409,PF20/PF15,北アルプス線
111,,LN011410,PF15,JR弥彦線
112,,LN011411,PF23/PF21/PF20,JR中央本線(名古屋〜塩尻)
113,,LN011412,PF20,JR篠ノ井線
114,,LN011413,PF23/PF22/PF20,JR飯田線(豊橋〜天竜峡)
115,,LN011414,PF20,JR飯田線(天竜峡〜辰野)
116,,LN011415,PF25/PF18/PF17,JR北陸本線(米原〜金沢)
117,,LN011416,PF21/PF16,JR高山本線
118,,LN011417,PF16,JR城端線
119,,LN011418,PF16,JR氷見線
120,,LN011419,PF17,JR七尾線
121,,LN011420,PF18,敦賀港線
122,,LN011421,PF18,九頭竜線
123,,LN011422,PF26/PF18,JR小浜線
124,,LN011501,PF22,JR東海道本線(熱海〜浜松)
125,,LN011502,PF22/PF23/PF21,JR東海道本線(浜松〜岐阜)
126,,LN011503,PF21/PF25,JR東海道本線(岐阜〜美濃赤坂・米原)
127,,LN011504,PF22,JR伊東線
128,,LN011505,PF14/PF22,JR御殿場線
129,,LN011506,PF23,JR武豊線
130,,LN011507,PF21,JR太多線
131,,LN011508,PF23/PF24,JR関西本線(名古屋〜亀山)
132,,LN011509,PF24/PF26,JR関西本線(亀山〜加茂)
133,,LN011510,PF24/PF30,JR紀勢本線
134,,LN011511,PF24/PF25,JR草津線
135,,LN011512,PF24,JR参宮線
136,,LN011513,PF24,JR名松線
137,,LN011601,PF25/PF26,琵琶湖線
138,,LN011602,PF26/PF27,京都線
139,,LN011603,PF27/PF28,JR神戸線(大阪〜神戸)
140,,LN011605,PF26/PF25,JR湖西線
141,,LN011607,PF26/PF29/PF27,大和路線
142,,LN011608,PF28,JR神戸線(神戸〜姫路)
143,,LN011609,PF28/PF33,JR山陽本線(姫路〜岡山)
144,,LN011610,PF33/PF34,JR山陽本線(岡山〜三原)
145,,LN011611,PF34/PF35,JR山陽本線(三原〜岩国)
146,,LN011612,PF35/PF40,JR山陽本線(岩国〜門司)
147,,LN011613,PF28,JR山陽本線(兵庫〜和田岬)
148,,LN011614,PF26,嵯峨野線
149,,LN011615,PF26/PF28,JR山陰本線(園部〜豊岡)
150,,LN011616,PF28/PF31,JR山陰本線(豊岡〜米子)
151,,LN011617,PF26/PF27,学研都市線
152,,LN011618,PF26/PF29,奈良線
153,,LN011622,PF26,JR舞鶴線
154,,LN011623,PF27,大阪環状線
155,,LN011624,PF27,JRゆめ咲線
156,,LN011625,PF27/PF28,JR東西線
157,,LN011626,PF27/PF30,阪和線(天王寺〜和歌山)
158,,LN011627,PF27,羽衣線
159,,LN011628,PF27,JR関西空港線
160,,LN011629,PF27/PF28,JR宝塚線
161,,LN011630,PF28/PF26,福知山線(篠山口〜福知山)
162,,LN011631,PF28/PF33,JR赤穂線
163,,LN011632,PF28,JR加古川線
164,,LN011633,PF28,JR姫新線(姫路〜佐用)
165,,LN011634,PF28/PF33,JR姫新線(佐用〜新見)
166,,LN011635,PF28,JR播但線
167,,LN011636,PF29/PF30,JR和歌山線
168,,LN011637,PF29,万葉まほろば線
169,,LN011639,PF30,きのくに線
170,,LN011640,PF30,紀勢本線(和歌山〜和歌山市)
171,,LN011641,PF27,おおさか東線
172,,LN011701,PF31/PF32,JR山陰本線(米子〜益田)
173,,LN011702,PF32/PF35/PF40,JR山陰本線(益田〜下関)
174,,LN011703,PF33/PF31,JR伯備線
175,,LN011704,PF31/PF33,JR因美線
176,,LN011705,PF31,JR境線
177,,LN011706,PF32/PF34,JR木次線
178,,LN011707,PF32/PF34,JR三江線
179,,LN011708,PF35/PF32,JR山口線
180,,LN011709,PF33,JR宇野線
181,,LN011710,PF33/PF37,瀬戸大橋線
182,,LN011713,PF33,JR吉備線
183,,LN011714,PF33/PF34,JR芸備線
184,,LN011715,PF33,JR津山線
185,,LN011716,PF34,JR呉線
186,,LN011717,PF34,JR可部線
187,,LN011720,PF34,JR福塩線
188,,LN011721,PF35,JR宇部線
189,,LN011722,PF35,JR美祢線
190,,LN011723,PF35,JR小野田線
191,,LN011724,PF35,JR岩徳線
192,,LN011801,PF37/PF36/PF39,JR土讃線
193,,LN011802,PF37/PF36,JR高徳線
194,,LN011803,PF36,よしの川ブルーライン
195,,LN011804,PF36,JR牟岐線
196,,LN011805,PF36,JR鳴門線
197,,LN011806,PF37/PF38,JR予讃線
198,,LN011807,PF38,JR予讃・内子線
199,,LN011808,PF39/PF38,しまんとグリーンライン
200,,LN011901,PF40,JR博多南線
201,,LN011902,PF35/PF40,JR鹿児島本線(下関・門司港〜博多)
202,,LN011903,PF40/PF41/PF43,JR鹿児島本線(博多〜八代)
203,,LN011904,PF46,JR鹿児島本線(川内〜鹿児島)
204,,LN011905,PF41/PF42,JR長崎本線(鳥栖〜長崎)
205,,LN011906,PF40/PF44,JR日豊本線(門司港〜佐伯)
206,,LN011907,PF44/PF45/PF46,JR日豊本線(佐伯〜鹿児島中央)
207,,LN011908,PF40,福北ゆたか線
208,,LN011909,PF40/PF41,JR筑肥線(姪浜〜西唐津)
209,,LN011910,PF40,若松線
210,,LN011911,PF40,福北ゆたか線(折尾〜桂川)
211,,LN011912,PF40,原田線
212,,LN011913,PF40/PF44,ゆふ高原線
213,,LN011914,PF40/PF44,JR日田彦山線
214,,LN011915,PF40,JR後藤寺線
215,,LN011916,PF40,海の中道線
216,,LN011917,PF40,JR香椎線(香椎〜宇美)
217,,LN011918,PF41/PF42,JR佐世保線
218,,LN011920,PF41,JR筑肥線(西唐津〜伊万里)
219,,LN011921,PF41,JR唐津線
220,,LN011922,PF42,JR大村線
221,,LN011923,PF43/PF44,阿蘇高原線
222,,LN011924,PF43,JR三角線
223,,LN011925,PF43/PF45/PF46,えびの高原線(八代〜吉松)
224,,LN011926,PF46,JR肥薩線(吉松〜隼人)
225,,LN011927,PF45,JR宮崎空港線
226,,LN011928,PF45/PF46,JR日南線
227,,LN011929,PF45/PF46,えびの高原線
228,,LN011930,PF46,JR指宿枕崎線
229,,LN021001,PF13/PF11,東武東上線
230,,LN021002,PF13/PF11/PF10/PF09,東武伊勢崎線
231,,LN021003,PF11/PF10/PF09,東武日光線
232,,LN021004,PF11/PF12,東武野田線
233,,LN021005,PF13,東武亀戸線
234,,LN021006,PF13,東武大師線
235,,LN021007,PF11,東武越生線
236,,LN021008,PF09,東武宇都宮線
237,,LN021009,PF09,東武鬼怒川線
238,,LN021010,PF10/PF09,東武佐野線
239,,LN021011,PF10,東武桐生線
240,,LN021012,PF10,東武小泉線
241,,LN022001,PF13/PF11,西武池袋線
242,,LN022002,PF11,西武秩父線
243,,LN022003,PF13,西武有楽町線
244,,LN022004,PF13,西武豊島線
245,,LN022005,PF11,西武狭山線
246,,LN022006,PF13/PF11,レオライナー
247,,LN022007,PF13/PF11,西武新宿線
248,,LN022008,PF13,西武拝島線
249,,LN022009,PF13,西武西武園線
250,,LN022010,PF13,西武国分寺線
251,,LN022011,PF13,西武多摩湖線
252,,LN022012,PF13,西武多摩川線
253,,LN023001,PF13/PF12,京成本線
254,,LN023002,PF13,京成押上線
255,,LN023003,PF13,京成金町線
256,,LN023004,PF12,京成千葉線
257,,LN023005,PF12,京成千原線
258,,LN023006,PF13/PF12,成田スカイアクセス
259,,LN024001,PF13,京王線
260,,LN024002,PF13/PF14,京王相模原線
261,,LN024003,PF13,京王高尾線
262,,LN024004,PF13,京王競馬場線
263,,LN024005,PF13,京王動物園線
264,,LN024006,PF13,京王井の頭線
265,,LN024007,PF13,京王新線
266,,LN025001,PF13/PF14,小田急線
267,,LN025002,PF14,小田急江ノ島線
268,,LN025003,PF14/PF13,小田急多摩線
269,,LN026001,PF13/PF14,東急東横線
270,,LN026002,PF13/PF14,東急目黒線
271,,LN026003,PF13/PF14,東急田園都市線
272,,LN026004,PF13/PF14,東急大井町線
273,,LN026005,PF13,東急池上線
274,,LN026006,PF13,東急多摩川線
275,,LN026007,PF13,東急世田谷線
276,,LN026008,PF14,東急こどもの国線
277,,LN027001,PF13/PF14,京急本線
278,,LN027002,PF13,京急空港線
279,,LN027003,PF14,京急大師線
280,,LN027004,PF14,京急逗子線
281,,LN027005,PF14,京急久里浜線
282,,LN028001,PF13,東京メトロ銀座線
283,,LN028002,PF13,東京メトロ丸ノ内線
284,,LN028003,PF13,東京メトロ日比谷線
285,,LN028004,PF13/PF12,東京メトロ東西線
286,,LN028005,PF13,東京メトロ千代田線
287,,LN028006,PF11/PF13,東京メトロ有楽町線
288,,LN028007,PF13,東京メトロ有楽町新線
289,,LN028008,PF13,東京メトロ半蔵門線
290,,LN028009,PF13,東京メトロ南北線
291,,LN028010,PF11/PF13,東京メトロ副都心線
292,,LN029001,PF14,相鉄本線
293,,LN029002,PF14,相鉄いずみ野線
294,,LN030001,PF23/PF21,名鉄名古屋本線
295,,LN030002,PF23,名鉄豊川線
296,,LN030003,PF23,名鉄西尾線
297,,LN030004,PF23,名鉄蒲郡線
298,,LN030005,PF23,名鉄三河線
299,,LN030006,PF23,名鉄豊田線
300,,LN030007,PF23,名鉄空港線
301,,LN030008,PF23,名鉄常滑線
