11,,LN011101,PF01,JR函館本線(函館〜長万部)
302,,LN030009,PF23,名鉄河和線
303,,LN030010,PF23,名鉄知多新線
304,,LN030011,PF23,名鉄築港線
305,,LN030012,PF23,名鉄瀬戸線
306,,LN030013,PF23,名鉄津島線
307,,LN030014,PF23,名鉄尾西線
308,,LN030015,PF23/PF21,名鉄犬山線
309,,LN030016,PF21,名鉄各務原線
310,,LN030017,PF23/PF21,名鉄広見線
311,,LN030018,PF23,名鉄小牧線
312,,LN030019,PF23,犬山モノレール
313,,LN030020,PF21,名鉄竹鼻線
314,,LN030021,PF21,名鉄羽島線
315,,LN031001,PF27,近鉄難波線
316,,LN031002,PF29,近鉄橿原線
317,,LN031003,PF27/PF29,近鉄南大阪線
318,,LN031004,PF24/PF21,近鉄養老線
319,,LN031005,PF27/PF29/PF24,近鉄大阪線
320,,LN031006,PF24,近鉄伊賀線
321,,LN031007,PF29,近鉄吉野線
322,,LN031008,PF24,近鉄湯の山線
323,,LN031009,PF24,近鉄山田線
324,,LN031010,PF24,近鉄鳥羽線
325,,LN031011,PF29,近鉄天理線
326,,LN031012,PF27,近鉄道明寺線
327,,LN031013,PF24,内部線
328,,LN031014,PF24,八王子線
329,,LN031015,PF24,近鉄志摩線
330,,LN031016,PF29,近鉄生駒線
331,,LN031017,PF29,近鉄田原本線
332,,LN031018,PF29,近鉄御所線
333,,LN031019,PF24,近鉄鈴鹿線
334,,LN031020,PF27/PF29,近鉄奈良線
335,,LN031021,PF27,近鉄信貴線
336,,LN031022,PF27,近鉄長野線
337,,LN031023,PF27/PF29,近鉄けいはんな線
338,,LN031024,PF27,西信貴ケーブル
339,,LN031025,PF26/PF29,近鉄京都線
340,,LN031026,PF29,生駒ケーブル
341,,LN031027,PF23/PF24,近鉄名古屋線
342,,LN032001,PF27/PF30,南海本線
343,,LN032002,PF27,南海空港線
344,,LN032003,PF30,南海和歌山港線
345,,LN032004,PF27,南海高師浜線
346,,LN032005,PF30,南海加太線
347,,LN032006,PF27,南海多奈川線
348,,LN032007,PF27/PF30,南海高野線
349,,LN032008,PF30,南海高野山ケーブル
350,,LN032009,PF27,南海汐見橋線
351,,LN033001,PF26/PF27,京阪本線
352,,LN033002,PF26,京阪宇治線
353,,LN033003,PF27,京阪交野線
354,,LN033004,PF26,京阪鴨東線
355,,LN033005,PF26,男山ケーブル
356,,LN033006,PF25,京阪石山坂本線
357,,LN033007,PF26/PF25,京阪京津線
358,,LN033008,PF27,京阪中之島線
359,,LN034001,PF27/PF28,阪急神戸本線
360,,LN034002,PF27/PF28,阪急宝塚本線
361,,LN034003,PF26/PF27,阪急京都本線
362,,LN034004,PF28,阪急今津線
363,,LN034005,PF28,阪急甲陽線
364,,LN034006,PF28,阪急伊丹線
365,,LN034007,PF27,阪急箕面線
366,,LN034008,PF27,阪急千里線
367,,LN034009,PF26,阪急嵐山線
368,,LN035001,PF27/PF28,阪神本線
369,,LN035002,PF27/PF28,阪神なんば線
370,,LN035003,PF28,阪神武庫川線
371,,LN036001,PF40,西鉄天神大牟田線
372,,LN036002,PF40,西鉄太宰府線
373,,LN036003,PF40,西鉄甘木線
374,,LN036004,PF40,西鉄貝塚線
375,,LN099101,PF01,札幌市営地下鉄東西線
376,,LN099102,PF01,札幌市営地下鉄南北線
377,,LN099103,PF01,札幌市営地下鉄東豊線
378,,LN099104,PF01,札幌市電山鼻線
379,,LN099105,PF01,函館市電２系統
380,,LN099106,PF01,函館市電５系統
381,,LN099107,PF01,ふるさと銀河線
382,,LN099201,PF02,津軽鉄道線
383,,LN099202,PF02,弘南鉄道弘南線
384,,LN099203,PF02,弘南鉄道大鰐線
385,,LN099204,PF02,十和田観光電鉄
386,,LN099205,PF03/PF02,いわて銀河鉄道線
387,,LN099206,PF02,青い森鉄道線
388,,LN099207,PF03,三陸鉄道北リアス線
389,,LN099208,PF03,三陸鉄道南リアス線
390,,LN099209,PF05,秋田内陸線
391,,LN099210,PF05,鳥海山ろく線
392,,LN099211,PF06,フラワー長井線
393,,LN099212,PF04,くりはら田園鉄道線
394,,LN099213,PF07/PF04,阿武隈急行線
395,,LN099214,PF04,仙台市営地下鉄南北線
396,,LN099218,PF04,仙台市営地下鉄東西線
397,,LN099215,PF07,福島交通飯坂線
398,,LN099216,PF07,会津鉄道会津線
399,,LN099217,PF04,仙台空港線
400,,LN099301,PF13,都営大江戸線
401,,LN099302,PF13,都営浅草線
402,,LN099303,PF13,都営三田線
403,,LN099304,PF13/PF12,都営新宿線
404,,LN099305,PF13,都電荒川線
405,,LN099342,PF13,日暮里・舎人ライナー
406,,LN099306,PF11,秩父鉄道秩父本線
407,,LN099307,PF13/PF11,埼玉高速鉄道線
408,,LN099308,PF12,いすみ線
409,,LN099309,PF13/PF11/PF12/PF08,つくばエクスプレス
410,,LN099310,PF14,みなとみらい線
411,,LN099311,PF13,ゆりかもめ
412,,LN099312,PF10/PF09,わたらせ渓谷線
413,,LN099313,PF12,ユーカリが丘線
414,,LN099314,PF14,伊豆箱根鉄道大雄山線
415,,LN099315,PF08,ひたちなか海浜鉄道湊線
416,,LN099316,PF14,ブルーライン
417,,LN099343,PF14,グリーンライン
418,,LN099317,PF14,金沢シーサイドライン
419,,LN099318,PF08,関東鉄道常総線
420,,LN099319,PF08,関東鉄道竜ヶ崎線
421,,LN099320,PF14,江ノ島電鉄線
422,,LN099321,PF11,ニューシャトル
423,,LN099322,PF08,鹿島鉄道線
424,,LN099323,PF08,鹿島臨海鉄道大洗鹿島線
425,,LN099324,PF12,芝山鉄道線
426,,LN099325,PF12,小湊鉄道線
427,,LN099326,PF14,湘南モノレール
428,,LN099327,PF10,上信電鉄
429,,LN099328,PF10,上毛電気鉄道上毛線
430,,LN099329,PF12,新京成線
431,,LN099330,PF08/PF09,真岡鐵道真岡線
432,,LN099331,PF12,千葉都市モノレール１号線
433,,LN099332,PF12,千葉都市モノレール２号線
434,,LN099333,PF12,流鉄流山線
435,,LN099334,PF13,多摩モノレール
436,,LN099335,PF12,銚子電鉄線
437,,LN099336,PF13,東京モノレール
438,,LN099337,PF13,りんかい線
439,,LN099338,PF12,東葉高速線
440,,LN099339,PF14,箱根登山鉄道鉄道線
441,,LN099340,PF13/PF12,北総鉄道北総線
442,,LN099341,PF09/PF07,ほっとスパ・ライン
443,,LN099344,PF14,箱根登山ケーブルカー
444,,LN099401,PF19,富士急行線
445,,LN099402,PF15,北越急行ほくほく線
446,,LN099403,PF20,しなの鉄道線
447,,LN099427,PF20/PF15,北しなの線
448,,LN099404,PF20,上田電鉄別所線
449,,LN099405,PF20,長野電鉄長野線
450,,LN099406,PF20,長野電鉄屋代線
451,,LN099407,PF20,上高地線
452,,LN099408,PF16,富山地鉄本線
453,,LN099409,PF16,富山地鉄立山線
454,,LN099410,PF16,富山地鉄不二越・上滝線
455,,LN099411,PF16/PF21,神岡鉄道神岡線
456,,LN099412,PF16,黒部峡谷鉄道本線
457,,LN099413,PF16,富山地鉄市内線【１・２系統】
458,,LN099422,PF16,富山地鉄富山都心線【３系統(環状線)】
459,,LN099414,PF16,万葉線
460,,LN099415,PF16,富山ライトレール
461,,LN099416,PF17,北陸鉄道石川線
462,,LN099417,PF17,北陸鉄道浅野川線
463,,LN099423,PF15,日本海ひすいライン
464,,LN099424,PF15,妙高はねうまライン
465,,LN099425,PF17/PF16/PF15,あいの風とやま鉄道線
466,,LN099426,PF17,IRいしかわ鉄道線
467,,LN099418,PF17,のと鉄道七尾線
468,,LN099419,PF18,えちぜん鉄道勝山永平寺線
469,,LN099420,PF18,えちぜん鉄道三国芦原線
470,,LN099421,PF18,福井鉄道福武線
471,,LN099501,PF22,伊豆急行線
472,,LN099502,PF22,伊豆箱根鉄道駿豆線
473,,LN099503,PF22,岳南鉄道線
474,,LN099504,PF22,静岡鉄道静岡清水線
475,,LN099505,PF22,天竜浜名湖線
476,,LN099506,PF22,遠州鉄道鉄道線
477,,LN099507,PF22,大井川鐵道大井川本線
478,,LN099508,PF22,南アルプスあぷとライン
479,,LN099509,PF23,あおなみ線
480,,LN099510,PF23,東海交通事業城北線
481,,LN099511,PF23,愛知環状鉄道線
482,,LN099512,PF23,リニモ
483,,LN099513,PF23,名古屋市営地下鉄東山線
484,,LN099514,PF23,名古屋市営地下鉄名城線
485,,LN099515,PF23,名古屋市営地下鉄名港線
486,,LN099516,PF23,名古屋市営地下鉄鶴舞線
487,,LN099517,PF23,名古屋市営地下鉄桜通線
488,,LN099518,PF23,名古屋市営地下鉄上飯田線
489,,LN099519,PF23,ピーチライナー
490,,LN099520,PF23,豊橋鉄道渥美線
491,,LN099521,PF23,豊橋鉄道東田本線
492,,LN099522,PF23,豊橋鉄道運動公園前線
493,,LN099523,PF23,ゆとりーとライン
494,,LN099524,PF21,明知鉄道明知線
495,,LN099525,PF21,長良川鉄道越美南線
496,,LN099526,PF21,樽見鉄道樽見線
497,,LN099528,PF24,三岐鉄道三岐線
498,,LN099529,PF24,三岐鉄道北勢線
499,,LN099530,PF24,伊勢鉄道伊勢線
500,,LN099531,PF24,伊賀鉄道伊賀線
501,,LN099532,PF24/PF21,養老鉄道養老線
502,,LN099601,PF25,近江鉄道本線
503,,LN099602,PF25,近江鉄道多賀線
504,,LN099603,PF25,近江鉄道八日市線
505,,LN099604,PF25,信楽高原鐵道信楽線
506,,LN099605,PF26,嵯峨野観光線
507,,LN099606,PF26,叡山電鉄叡山本線
508,,LN099607,PF26,叡山電鉄鞍馬線
509,,LN099608,PF26,宮福線
510,,LN099609,PF26/PF28,宮豊線
511,,LN099653,PF26,宮舞線
512,,LN099610,PF26,京都市営地下鉄烏丸線
513,,LN099611,PF26,京都市営地下鉄東西線
514,,LN099612,PF26,京福電鉄嵐山本線
515,,LN099613,PF26,京福電鉄北野線
516,,LN099614,PF27,北大阪急行電鉄
517,,LN099616,PF27,泉北高速鉄道線
518,,LN099617,PF27,水間鉄道水間線
519,,LN099618,PF27,大阪市営地下鉄御堂筋線
520,,LN099619,PF27,大阪市営地下鉄谷町線
521,,LN099620,PF27,大阪市営地下鉄四つ橋線
522,,LN099621,PF27,大阪市営地下鉄中央線
523,,LN099622,PF27,大阪市営地下鉄千日前線
524,,LN099623,PF27,大阪市営地下鉄堺筋線
525,,LN099624,PF27,大阪市営地下鉄長堀鶴見緑地線
526,,LN099652,PF27,大阪市営地下鉄今里筋線
527,,LN099625,PF27,ニュートラム
528,,LN099626,PF27,大阪モノレール線
529,,LN099627,PF27,大阪モノレール彩都線
530,,LN099628,PF27,阪堺電軌上町線
531,,LN099629,PF27,阪堺電軌阪堺線
532,,LN099630,PF28,神戸高速東西線
533,,LN099631,PF28,神戸高速南北線
534,,LN099632,PF28,有馬線
535,,LN099633,PF28,三田線
536,,LN099634,PF28,公園都市線
537,,LN099635,PF28,粟生線
538,,LN099636,PF28,北神急行北神線
539,,LN099637,PF28,山陽電鉄本線
540,,LN099638,PF28,山陽電鉄網干線
541,,LN099615,PF28/PF27,能勢電鉄妙見線
542,,LN099640,PF28,能勢電鉄日生線
543,,LN099642,PF28,三木鉄道三木線
544,,LN099643,PF28,北条鉄道北条線
545,,LN099644,PF28/PF33/PF31,智頭急行智頭線
546,,LN099645,PF28,神戸市営地下鉄西神線
547,,LN099646,PF28,神戸市営地下鉄山手線
548,,LN099647,PF28,夢かもめ
549,,LN099648,PF28,ポートライナー
550,,LN099649,PF28,六甲ライナー
551,,LN099650,PF30,紀州鉄道線
552,,LN099651,PF30,貴志川線
553,,LN099701,PF31,若桜線
554,,LN099702,PF32,北松江線
555,,LN099703,PF32,大社線
556,,LN099704,PF33,水島本線
557,,LN099705,PF33/PF34,井原線
558,,LN099706,PF33,東山線
559,,LN099707,PF33,清輝橋線
560,,LN099708,PF34,スカイレールみどり坂線
561,,LN099709,PF34,アストラムライン
562,,LN099710,PF34,広電１号線(宇品線)
563,,LN099711,PF34,広電２号線(宮島線)
564,,LN099712,PF34,広電３号線
565,,LN099713,PF34,広電５号線(皆実線)
566,,LN099714,PF34,広電６号線(江波線)
567,,LN099715,PF34,広電７号線
568,,LN099716,PF34,広電８号線(横川線)
569,,LN099717,PF34,広電９号線(白島線)
570,,LN099718,PF35,錦川清流線
571,,LN099801,PF36/PF39,阿波室戸シーサイドライン
572,,LN099802,PF37,琴電琴平線
573,,LN099803,PF37,琴電長尾線
574,,LN099804,PF37,琴電志度線
575,,LN099805,PF38,伊予鉄道郡中線
576,,LN099806,PF38,伊予鉄道高浜線
577,,LN099807,PF38,伊予鉄道横河原線
578,,LN099808,PF38,伊予鉄道環状線
579,,LN099809,PF38,伊予鉄道環状線
580,,LN099810,PF38,伊予鉄道市駅線
581,,LN099811,PF38,伊予鉄道松山駅前線
582,,LN099812,PF38,伊予鉄道本町線
583,,LN099814,PF39,中村線
584,,LN099815,PF39,宿毛線
585,,LN099816,PF39,ごめん・なはり線
586,,LN099817,PF39,ごめん線
587,,LN099818,PF39,伊野線
588,,LN099819,PF39,桟橋線
589,,LN099901,PF41/PF40,甘木鉄道
590,,LN099902,PF40,伊田線
591,,LN099903,PF40,糸田線
592,,LN099904,PF40,田川線
593,,LN099928,PF40,門司港レトロ観光線
594,,LN099905,PF40,福岡市営地下鉄空港線
595,,LN099906,PF40,福岡市営地下鉄箱崎線
596,,LN099907,PF40,福岡市営地下鉄七隈線
597,,LN099908,PF40,北九州モノレール
598,,LN099909,PF40,筑豊電気鉄道線
599,,LN099910,PF41,西九州線(有田〜伊万里)
600,,LN099911,PF41/PF42,西九州線(伊万里〜佐世保)
601,,LN099912,PF42,島原鉄道線
602,,LN099913,PF42,長崎電軌１系統
603,,LN099914,PF42,長崎電軌３系統
604,,LN099915,PF42,長崎電軌４系統
605,,LN099916,PF42,長崎電軌５系統
606,,LN099917,PF43,熊本電鉄本線
607,,LN099918,PF43,熊本電鉄上熊本線
608,,LN099919,PF43,高森線
609,,LN099920,PF43,湯前線
610,,LN099921,PF43/PF46,肥薩おれんじ鉄道線
611,,LN099922,PF43,熊本市電Ａ系統
612,,LN099923,PF43,熊本市電Ｂ系統
613,,LN099925,PF46,鹿児島市電１系統
614,,LN099926,PF46,鹿児島市電２系統
615,,LN099927,PF47,ゆいレール
